Organ,FTU Label in Uberon,FTU ID in Uberon,CT Label in CL,CT ID in CL,CT Label in 2D Object,#CT,#AS
Kidney,Nephron,UBERON:0001285,loop of Henle ascending limb thin segment,UBERON:0004193,Ascending Thin Limb Of Loop Of Henle,,2
Kidney,Nephron,UBERON:0001285,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Of Loop Of Henle,2,
Kidney,Nephron,UBERON:0001285,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct,15,
Kidney,Nephron,UBERON:0001285,kidney outer medulla collecting duct principal cell,CL:1000716,Cortical Collecting Duct,15,
Kidney,Nephron,UBERON:0001285,kidney inner medulla collecting duct,CL:1000718,Cortical Collecting Duct,14,
Kidney,Nephron,UBERON:0001285,cortical collecting duct,UBERON:0004203,Cortical Collecting Duct,,1
Kidney,Nephron,UBERON:0001285,distal convoluted tubule,UBERON:0001292,Distal Convoluted Tubule,,2
Kidney,Nephron,UBERON:0001285,Renal Corpuscle,UBERON:0001229,Glomerulus,,2
Kidney,Nephron,UBERON:0001285,renal connecting tubule,UBERON:0005097,Connecting Tubule,,2
Kidney,Nephron,UBERON:0001285,kidney connecting tubule epithelial cell,CL:1000768,Connecting Tubule,16,
Kidney,Nephron,UBERON:0001285,thick ascending limb of loop of Henle,UBERON:0001291,Thick Ascending limb,,2
Kidney,Nephron,UBERON:0001285,kidney loop of Henle thick ascending limb epithelial cell,CL:1001106,Thick Ascending Limb,11,
Kidney,Nephron,UBERON:0001285,proximal tubule,UBERON:0004134,Proximal Tubule S1,,2
Kidney,Nephron,UBERON:0001285,proximal tubule,UBERON:0004134,Proximal Tubule S2,,2
Kidney,Nephron,UBERON:0001285,proximal tubule,UBERON:0004134,Proximal Tubule S3,,2
Kidney,Nephron,UBERON:0001285,epithelial cell of proximal tubule,CL:0002306,Proximal Tubule S1,14,
Kidney,Nephron,UBERON:0001285,macula densa epithelial cell,CL:1000850,Macula Densa Cell,7,
Kidney,Renal Corpuscle,UBERON:0001229,glomerular mesangial cell,CL:1000742,Glomerular Mesangial Cell,12,
Kidney,Renal Corpuscle,UBERON:0001229,macula densa epithelial cell,CL:1000850,Macula Densa Epithelial Cell,27,
Kidney,Renal Corpuscle,UBERON:0001229,glomerular visceral epithelial cell,CL:0000653,Glomerular Visceral Epithelial Cell,12,
Kidney,Renal Corpuscle,UBERON:0001229,epithelial cell of proximal tubule,CL:0002306,Epithelial Cell Proximal Tubule,15,
Kidney,Renal Corpuscle,UBERON:0001229,glomerular capillary endothelial cell,CL:1001005,Glomerular Capillary Endothelial Cell,8,
Kidney,Renal Corpuscle,UBERON:0001229,efferent arteriole endothelial cell,CL:1001099,Efferent Arteriole Endothelial Cell,7,
Kidney,Renal Corpuscle,UBERON:0001229,parietal epithelial cell,CL:1000452,Parietal Epithelial Cell,11,
Kidney,Renal Corpuscle,UBERON:0001229,afferent arteriole endothelial cell,CL:1001096,Afferent Arteriole Endothelial Cell,19,
Kidney,Cortical collecting duct,UBERON:0004203,kidney cortex collecting duct principal cell,CL:1000714,Cortical Collecting Duct Principal Cell,9,
Kidney,Cortical collecting duct,UBERON:0004203,connecting tubule intercalated cell type B,CL:4030021,Cortical Collecting Duct Intercalated Cell Type B,2,
Kidney,Cortical collecting duct,UBERON:0004203,connecting tubule intercalated cell type A,CL:4030020,Cortical Collecting Duct Intercalated Cell Type A,4,
Kidney,Cortical collecting duct,UBERON:0004203,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,5,
Kidney,Inner medullary collecting duct,UBERON:0004205,kidney inner medulla collecting duct cell,CL:1000718,Inner Medullary Collecting Duct Cell,14,
Kidney,Inner medullary collecting duct,UBERON:0004205,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,5,
Kidney,Outer medullary collecting duct,UBERON:0004204,kidney outer medulla collecting duct intercalated cell,CL:1000717,Outer Medullary Collecting Duct Intercalated Cell Type A,5,
Kidney,Outer medullary collecting duct,UBERON:0004204,kidney outer medulla collecting duct principal cell,CL:1000716,Outer Medullary Collecting Duct Principal Cell,10,
Kidney,Outer medullary collecting duct,UBERON:0004204,peritubular capillary endothelial cell,CL:1001033,Endothelium Peritubular Capillary,5,
Kidney,Thick Ascending Loop Of Henle,UBERON:0001291,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,Ascending Thin Limb Cell,3,
Kidney,Thick Ascending Loop Of Henle,UBERON:0001291,vasa recta ascending limb cell,CL:1001131,Ascending Vasa Recta,5,
Kidney,Descending Thin Loop Of Henle,UBERON:0001289,kidney loop of Henle thin descending limb epithelial cell,CL:1001111,Descending Thin Limb Cell,3,
Kidney,Descending Thin Loop Of Henle,UBERON:0001289,vasa recta descending limb cell,CL:1001285,Descending Vasa Recta,3,
Kidney,Ascending Thin Loop Of Henle,UBERON:0004193,kidney loop of Henle thin ascending limb epithelial cell,CL:1001107,ascending thin limb cell,3,
Kidney,Ascending Thin Loop Of Henle,UBERON:0004193,vasa recta ascending limb,CL:1001131,Ascending vasa recta,5,
Lung,Bronchus Submucosal Gland,UBERON 8410043,airway submucosal gland duct ciliated cell,CL:4033055,Ciliated Cell Of Submucosal Gland,16,
Lung,Bronchus Submucosal Gland,UBERON 8410043,airway submucosal gland duct basal cell,CL:4033024,Basal Cell Of Submucosal Gland,12,
Lung,Bronchus Submucosal Gland,UBERON 8410043,mucus secreting cell of bronchus submucosal glands,CL:4033022,Mucus Cell,52,
Lung,Bronchus Submucosal Gland,UBERON 8410043,airway submucosal gland collecting duct epithelial cell,CL:4033023,Epithelial cell Of Submucosal Gland,83,
Lung,Bronchus Submucosal Gland,UBERON 8410043,serous cell of submucosal glands,CL:0000313,Serous Cell,55,
Lung,Bronchus Submucosal Gland,UBERON 8410043,myoepithelial cell of bronchus submucosal gland,CL:4033003,Myoepithelial cell,20,
Lung,Pulmonary Alveolus,UBERON:0002299,type II pneumocyte,CL:0002063,Type II Pneumocyte,6,
Lung,Pulmonary Alveolus,UBERON:0002299,lung pericyte,CL:0009089,Pericyte,2,
Lung,Pulmonary Alveolus,UBERON:0002299,type I pneumocyte,CL:0002062,Type I Pneumocyte,14,
Lung,Pulmonary Alveolus,UBERON:0002299,alveolar type 1 fibroblast,CL:4028004,Lung Matrix Fibroblast,7,
Lung,Pulmonary Alveolus,UBERON:0002299,secondary crest myofibroblasts,CL:4033016,Secondary Crest Myofibroblast,9,
Lung,Pulmonary Alveolus,UBERON:0002299,alveolar capillary type 1 endothelial cell,CL:4028002,Capillary Endothelial Cell,27,
Pancreas,Acinus,UBERON:0001263,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,14,
Pancreas,Acinus,UBERON:0001263,pancreatic acinar cell,CL:0002064,Pancreatic Acinar Cell,9,
